Primary.State.Province,Antic Start,Initial.Referral,Inquiry,Applicant,Admitted,Confirmed,Enrolled
New Hampshire,2019 or Earlier,CF,1,1,1,0,0
New Hampshire,2019 or Earlier,CPPX,13,1,1,0,0
New Hampshire,2019 or Earlier,FRNT,1,1,1,0,0
New Hampshire,2019 or Earlier,Mkt Form,1,1,1,0,0
New Hampshire,2019 or Earlier,Stealth,5,3,3,1,0
New Hampshire,2019 or Earlier,WEB ,1,1,1,1,1
New Hampshire,2019 or Earlier,Other,2,1,1,0,0
New Hampshire,Fall 2020,CF,1,0,0,0,0
New Hampshire,Fall 2020,CPPX,43,2,0,0,0
New Hampshire,Fall 2020,FRNT,3,3,0,0,0
New Hampshire,Fall 2020,Stealth,2,1,0,0,0
New Hampshire,Fall 2020,WEB ,1,0,0,0,0
New Hampshire,Fall 2021,CPPX,19,0,0,0,0
New Hampshire,Fall 2022,CPPX,3,0,0,0,0
Unknown/Other,Fall 2020,CPPX,1,0,0,0,0
Unknown/Other,Fall 2020,CPPX,1,0,0,0,0
New York,2019 or Earlier,CPPX,23,1,1,1,1
New York,Fall 2020,CPPX,67,0,0,0,0
New York,Fall 2020,HBSN,1,1,0,0,0
New York,Fall 2020,Stealth,1,1,0,0,0
New York,Fall 2020,Other,1,0,0,0,0
New York,Fall 2021,CPPX,28,0,0,0,0
New York,Fall 2022,CPPX,6,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,1,0,0,0,0
Unknown/Other,Fall 2020,CPPX,1,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,1,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,1,0,0,0,0
Unknown/Other,Fall 2020,CPPX,1,0,0,0,0
Rhode Island,2019 or Earlier,CPPX,2,1,1,1,0
Rhode Island,2019 or Earlier,Stealth,2,1,1,0,0
Rhode Island,Fall 2020,CPPX,13,3,2,0,0
Rhode Island,Fall 2020,Other,1,0,0,0,0
Rhode Island,Fall 2021,CPPX,3,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,1,0,0,0,0
Unknown/Other,Fall 2020,CPPX,1,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,1,0,0,0,0
Unknown/Other,Fall 2020,CPPX,1,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,3,0,0,0,0
Unknown/Other,Fall 2020,CPPX,3,0,0,0,0
Unknown/Other,Fall 2022,CPPX,1,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,2,0,0,0,0
Unknown/Other,Fall 2021,CPPX,2,0,0,0,0
Unknown/Other,Fall 2022,CPPX,1,0,0,0,0
Vermont,2019 or Earlier,CPPX,8,3,2,0,0
Vermont,2019 or Earlier,Stealth,5,3,3,3,3
Vermont,2019 or Earlier,Other,2,2,2,1,1
Vermont,Fall 2020,CPPX,15,1,1,0,0
Vermont,Fall 2020,HBSN,1,1,0,0,0
Vermont,Fall 2020,Stealth,1,1,0,0,0
Vermont,Fall 2021,CPPX,2,0,0,0,0
Unknown/Other,2019 or Earlier,CPPX,2,0,0,0,0
